sample-id,forward-absolute-filepath,reverse-absolute-filepath
107S140,/data/pradalab/ceraker/16s/clean_reads/107_S140_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/107_S140_R2_001.fastq.gz.clean.fastq.gz
107S180,/data/pradalab/ceraker/16s/clean_reads/107_S180_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/107_S180_R2_001.fastq.gz.clean.fastq.gz
108S132,/data/pradalab/ceraker/16s/clean_reads/108_S132_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/108_S132_R2_001.fastq.gz.clean.fastq.gz
108S92,/data/pradalab/ceraker/16s/clean_reads/108_S92_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/108_S92_R2_001.fastq.gz.clean.fastq.gz
10S21,/data/pradalab/ceraker/16s/clean_reads/10_S21_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/10_S21_R2_001.fastq.gz.clean.fastq.gz
10S61,/data/pradalab/ceraker/16s/clean_reads/10_S61_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/10_S61_R2_001.fastq.gz.clean.fastq.gz
110S109,/data/pradalab/ceraker/16s/clean_reads/110_S109_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/110_S109_R2_001.fastq.gz.clean.fastq.gz
110S69,/data/pradalab/ceraker/16s/clean_reads/110_S69_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/110_S69_R2_001.fastq.gz.clean.fastq.gz
111S23,/data/pradalab/ceraker/16s/clean_reads/111_S23_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/111_S23_R2_001.fastq.gz.clean.fastq.gz
111S63,/data/pradalab/ceraker/16s/clean_reads/111_S63_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/111_S63_R2_001.fastq.gz.clean.fastq.gz
112S15,/data/pradalab/ceraker/16s/clean_reads/112_S15_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/112_S15_R2_001.fastq.gz.clean.fastq.gz
112S55,/data/pradalab/ceraker/16s/clean_reads/112_S55_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/112_S55_R2_001.fastq.gz.clean.fastq.gz
113S116,/data/pradalab/ceraker/16s/clean_reads/113_S116_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/113_S116_R2_001.fastq.gz.clean.fastq.gz
113S156,/data/pradalab/ceraker/16s/clean_reads/113_S156_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/113_S156_R2_001.fastq.gz.clean.fastq.gz
114S42,/data/pradalab/ceraker/16s/clean_reads/114_S42_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/114_S42_R2_001.fastq.gz.clean.fastq.gz
114S82,/data/pradalab/ceraker/16s/clean_reads/114_S82_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/114_S82_R2_001.fastq.gz.clean.fastq.gz
115S169,/data/pradalab/ceraker/16s/clean_reads/115_S169_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/115_S169_R2_001.fastq.gz.clean.fastq.gz
115S209,/data/pradalab/ceraker/16s/clean_reads/115_S209_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/115_S209_R2_001.fastq.gz.clean.fastq.gz
117S29,/data/pradalab/ceraker/16s/clean_reads/117_S29_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/117_S29_R2_001.fastq.gz.clean.fastq.gz
117S69,/data/pradalab/ceraker/16s/clean_reads/117_S69_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/117_S69_R2_001.fastq.gz.clean.fastq.gz
118S30,/data/pradalab/ceraker/16s/clean_reads/118_S30_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/118_S30_R2_001.fastq.gz.clean.fastq.gz
118S70,/data/pradalab/ceraker/16s/clean_reads/118_S70_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/118_S70_R2_001.fastq.gz.clean.fastq.gz
119S128,/data/pradalab/ceraker/16s/clean_reads/119_S128_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/119_S128_R2_001.fastq.gz.clean.fastq.gz
119S168,/data/pradalab/ceraker/16s/clean_reads/119_S168_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/119_S168_R2_001.fastq.gz.clean.fastq.gz
120S120,/data/pradalab/ceraker/16s/clean_reads/120_S120_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/120_S120_R2_001.fastq.gz.clean.fastq.gz
120S160,/data/pradalab/ceraker/16s/clean_reads/120_S160_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/120_S160_R2_001.fastq.gz.clean.fastq.gz
121S139,/data/pradalab/ceraker/16s/clean_reads/121_S139_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/121_S139_R2_001.fastq.gz.clean.fastq.gz
121S179,/data/pradalab/ceraker/16s/clean_reads/121_S179_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/121_S179_R2_001.fastq.gz.clean.fastq.gz
122S133,/data/pradalab/ceraker/16s/clean_reads/122_S133_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/122_S133_R2_001.fastq.gz.clean.fastq.gz
122S173,/data/pradalab/ceraker/16s/clean_reads/122_S173_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/122_S173_R2_001.fastq.gz.clean.fastq.gz
123S137,/data/pradalab/ceraker/16s/clean_reads/123_S137_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/123_S137_R2_001.fastq.gz.clean.fastq.gz
123S177,/data/pradalab/ceraker/16s/clean_reads/123_S177_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/123_S177_R2_001.fastq.gz.clean.fastq.gz
124S31,/data/pradalab/ceraker/16s/clean_reads/124_S31_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/124_S31_R2_001.fastq.gz.clean.fastq.gz
124S71,/data/pradalab/ceraker/16s/clean_reads/124_S71_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/124_S71_R2_001.fastq.gz.clean.fastq.gz
126S108,/data/pradalab/ceraker/16s/clean_reads/126_S108_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/126_S108_R2_001.fastq.gz.clean.fastq.gz
126S68,/data/pradalab/ceraker/16s/clean_reads/126_S68_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/126_S68_R2_001.fastq.gz.clean.fastq.gz
127S114,/data/pradalab/ceraker/16s/clean_reads/127_S114_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/127_S114_R2_001.fastq.gz.clean.fastq.gz
127S74,/data/pradalab/ceraker/16s/clean_reads/127_S74_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/127_S74_R2_001.fastq.gz.clean.fastq.gz
129AND,/data/pradalab/ceraker/16s/clean_reads/129_AND_215_S195_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/129_AND_215_S195_R2_001.fastq.gz.clean.fastq.gz
129AND,/data/pradalab/ceraker/16s/clean_reads/129_AND_215_S235_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/129_AND_215_S235_R2_001.fastq.gz.clean.fastq.gz
12S119,/data/pradalab/ceraker/16s/clean_reads/12_S119_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/12_S119_R2_001.fastq.gz.clean.fastq.gz
12S159,/data/pradalab/ceraker/16s/clean_reads/12_S159_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/12_S159_R2_001.fastq.gz.clean.fastq.gz
130S102,/data/pradalab/ceraker/16s/clean_reads/130_S102_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/130_S102_R2_001.fastq.gz.clean.fastq.gz
130S142,/data/pradalab/ceraker/16s/clean_reads/130_S142_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/130_S142_R2_001.fastq.gz.clean.fastq.gz
131S11,/data/pradalab/ceraker/16s/clean_reads/131_S11_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/131_S11_R2_001.fastq.gz.clean.fastq.gz
131S51,/data/pradalab/ceraker/16s/clean_reads/131_S51_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/131_S51_R2_001.fastq.gz.clean.fastq.gz
132S26,/data/pradalab/ceraker/16s/clean_reads/132_S26_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/132_S26_R2_001.fastq.gz.clean.fastq.gz
132S66,/data/pradalab/ceraker/16s/clean_reads/132_S66_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/132_S66_R2_001.fastq.gz.clean.fastq.gz
133S145,/data/pradalab/ceraker/16s/clean_reads/133_S145_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/133_S145_R2_001.fastq.gz.clean.fastq.gz
133S185,/data/pradalab/ceraker/16s/clean_reads/133_S185_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/133_S185_R2_001.fastq.gz.clean.fastq.gz
134S131,/data/pradalab/ceraker/16s/clean_reads/134_S131_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/134_S131_R2_001.fastq.gz.clean.fastq.gz
134S171,/data/pradalab/ceraker/16s/clean_reads/134_S171_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/134_S171_R2_001.fastq.gz.clean.fastq.gz
135S56,/data/pradalab/ceraker/16s/clean_reads/135_S56_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/135_S56_R2_001.fastq.gz.clean.fastq.gz
135S96,/data/pradalab/ceraker/16s/clean_reads/135_S96_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/135_S96_R2_001.fastq.gz.clean.fastq.gz
136S34,/data/pradalab/ceraker/16s/clean_reads/136_S34_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/136_S34_R2_001.fastq.gz.clean.fastq.gz
136S74,/data/pradalab/ceraker/16s/clean_reads/136_S74_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/136_S74_R2_001.fastq.gz.clean.fastq.gz
137S105,/data/pradalab/ceraker/16s/clean_reads/137_S105_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/137_S105_R2_001.fastq.gz.clean.fastq.gz
137S65,/data/pradalab/ceraker/16s/clean_reads/137_S65_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/137_S65_R2_001.fastq.gz.clean.fastq.gz
138S166,/data/pradalab/ceraker/16s/clean_reads/138_S166_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/138_S166_R2_001.fastq.gz.clean.fastq.gz
138S179,/data/pradalab/ceraker/16s/clean_reads/138_S179_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/138_S179_R2_001.fastq.gz.clean.fastq.gz
138S206,/data/pradalab/ceraker/16s/clean_reads/138_S206_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/138_S206_R2_001.fastq.gz.clean.fastq.gz
138S219,/data/pradalab/ceraker/16s/clean_reads/138_S219_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/138_S219_R2_001.fastq.gz.clean.fastq.gz
139S104,/data/pradalab/ceraker/16s/clean_reads/139_S104_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/139_S104_R2_001.fastq.gz.clean.fastq.gz
139S64,/data/pradalab/ceraker/16s/clean_reads/139_S64_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/139_S64_R2_001.fastq.gz.clean.fastq.gz
13S168,/data/pradalab/ceraker/16s/clean_reads/13_S168_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/13_S168_R2_001.fastq.gz.clean.fastq.gz
13S208,/data/pradalab/ceraker/16s/clean_reads/13_S208_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/13_S208_R2_001.fastq.gz.clean.fastq.gz
140S48,/data/pradalab/ceraker/16s/clean_reads/140_S48_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/140_S48_R2_001.fastq.gz.clean.fastq.gz
140S8,/data/pradalab/ceraker/16s/clean_reads/140_S8_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/140_S8_R2_001.fastq.gz.clean.fastq.gz
142S45,/data/pradalab/ceraker/16s/clean_reads/142_S45_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/142_S45_R2_001.fastq.gz.clean.fastq.gz
142S85,/data/pradalab/ceraker/16s/clean_reads/142_S85_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/142_S85_R2_001.fastq.gz.clean.fastq.gz
143S41,/data/pradalab/ceraker/16s/clean_reads/143_S41_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/143_S41_R2_001.fastq.gz.clean.fastq.gz
143S81,/data/pradalab/ceraker/16s/clean_reads/143_S81_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/143_S81_R2_001.fastq.gz.clean.fastq.gz
144S101,/data/pradalab/ceraker/16s/clean_reads/144_S101_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/144_S101_R2_001.fastq.gz.clean.fastq.gz
144S61,/data/pradalab/ceraker/16s/clean_reads/144_S61_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/144_S61_R2_001.fastq.gz.clean.fastq.gz
145S128,/data/pradalab/ceraker/16s/clean_reads/145_S128_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/145_S128_R2_001.fastq.gz.clean.fastq.gz
145S88,/data/pradalab/ceraker/16s/clean_reads/145_S88_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/145_S88_R2_001.fastq.gz.clean.fastq.gz
147S159,/data/pradalab/ceraker/16s/clean_reads/147_S159_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/147_S159_R2_001.fastq.gz.clean.fastq.gz
147S199,/data/pradalab/ceraker/16s/clean_reads/147_S199_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/147_S199_R2_001.fastq.gz.clean.fastq.gz
148S111,/data/pradalab/ceraker/16s/clean_reads/148_S111_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/148_S111_R2_001.fastq.gz.clean.fastq.gz
148S151,/data/pradalab/ceraker/16s/clean_reads/148_S151_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/148_S151_R2_001.fastq.gz.clean.fastq.gz
149S38,/data/pradalab/ceraker/16s/clean_reads/149_S38_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/149_S38_R2_001.fastq.gz.clean.fastq.gz
149S78,/data/pradalab/ceraker/16s/clean_reads/149_S78_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/149_S78_R2_001.fastq.gz.clean.fastq.gz
14S127,/data/pradalab/ceraker/16s/clean_reads/14_S127_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/14_S127_R2_001.fastq.gz.clean.fastq.gz
14S87,/data/pradalab/ceraker/16s/clean_reads/14_S87_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/14_S87_R2_001.fastq.gz.clean.fastq.gz
150S165,/data/pradalab/ceraker/16s/clean_reads/150_S165_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/150_S165_R2_001.fastq.gz.clean.fastq.gz
150S205,/data/pradalab/ceraker/16s/clean_reads/150_S205_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/150_S205_R2_001.fastq.gz.clean.fastq.gz
151S44,/data/pradalab/ceraker/16s/clean_reads/151_S44_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/151_S44_R2_001.fastq.gz.clean.fastq.gz
151S4,/data/pradalab/ceraker/16s/clean_reads/151_S4_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/151_S4_R2_001.fastq.gz.clean.fastq.gz
152S124,/data/pradalab/ceraker/16s/clean_reads/152_S124_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/152_S124_R2_001.fastq.gz.clean.fastq.gz
152S84,/data/pradalab/ceraker/16s/clean_reads/152_S84_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/152_S84_R2_001.fastq.gz.clean.fastq.gz
153S47,/data/pradalab/ceraker/16s/clean_reads/153_S47_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/153_S47_R2_001.fastq.gz.clean.fastq.gz
153S7,/data/pradalab/ceraker/16s/clean_reads/153_S7_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/153_S7_R2_001.fastq.gz.clean.fastq.gz
154S17,/data/pradalab/ceraker/16s/clean_reads/154_S17_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/154_S17_R2_001.fastq.gz.clean.fastq.gz
154S57,/data/pradalab/ceraker/16s/clean_reads/154_S57_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/154_S57_R2_001.fastq.gz.clean.fastq.gz
155S111,/data/pradalab/ceraker/16s/clean_reads/155_S111_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/155_S111_R2_001.fastq.gz.clean.fastq.gz
155S71,/data/pradalab/ceraker/16s/clean_reads/155_S71_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/155_S71_R2_001.fastq.gz.clean.fastq.gz
157S57,/data/pradalab/ceraker/16s/clean_reads/157_S57_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/157_S57_R2_001.fastq.gz.clean.fastq.gz
157S97,/data/pradalab/ceraker/16s/clean_reads/157_S97_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/157_S97_R2_001.fastq.gz.clean.fastq.gz
158S114,/data/pradalab/ceraker/16s/clean_reads/158_S114_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/158_S114_R2_001.fastq.gz.clean.fastq.gz
158S154,/data/pradalab/ceraker/16s/clean_reads/158_S154_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/158_S154_R2_001.fastq.gz.clean.fastq.gz
159S101,/data/pradalab/ceraker/16s/clean_reads/159_S101_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/159_S101_R2_001.fastq.gz.clean.fastq.gz
159S141,/data/pradalab/ceraker/16s/clean_reads/159_S141_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/159_S141_R2_001.fastq.gz.clean.fastq.gz
15S110,/data/pradalab/ceraker/16s/clean_reads/15_S110_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/15_S110_R2_001.fastq.gz.clean.fastq.gz
15S150,/data/pradalab/ceraker/16s/clean_reads/15_S150_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/15_S150_R2_001.fastq.gz.clean.fastq.gz
160S130,/data/pradalab/ceraker/16s/clean_reads/160_S130_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/160_S130_R2_001.fastq.gz.clean.fastq.gz
160S170,/data/pradalab/ceraker/16s/clean_reads/160_S170_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/160_S170_R2_001.fastq.gz.clean.fastq.gz
161S16,/data/pradalab/ceraker/16s/clean_reads/161_S16_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/161_S16_R2_001.fastq.gz.clean.fastq.gz
161S56,/data/pradalab/ceraker/16s/clean_reads/161_S56_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/161_S56_R2_001.fastq.gz.clean.fastq.gz
162S113,/data/pradalab/ceraker/16s/clean_reads/162_S113_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/162_S113_R2_001.fastq.gz.clean.fastq.gz
162S73,/data/pradalab/ceraker/16s/clean_reads/162_S73_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/162_S73_R2_001.fastq.gz.clean.fastq.gz
163S132,/data/pradalab/ceraker/16s/clean_reads/163_S132_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/163_S132_R2_001.fastq.gz.clean.fastq.gz
163S172,/data/pradalab/ceraker/16s/clean_reads/163_S172_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/163_S172_R2_001.fastq.gz.clean.fastq.gz
164S124,/data/pradalab/ceraker/16s/clean_reads/164_S124_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/164_S124_R2_001.fastq.gz.clean.fastq.gz
164S164,/data/pradalab/ceraker/16s/clean_reads/164_S164_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/164_S164_R2_001.fastq.gz.clean.fastq.gz
165S39,/data/pradalab/ceraker/16s/clean_reads/165_S39_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/165_S39_R2_001.fastq.gz.clean.fastq.gz
165S79,/data/pradalab/ceraker/16s/clean_reads/165_S79_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/165_S79_R2_001.fastq.gz.clean.fastq.gz
166S35,/data/pradalab/ceraker/16s/clean_reads/166_S35_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/166_S35_R2_001.fastq.gz.clean.fastq.gz
166S75,/data/pradalab/ceraker/16s/clean_reads/166_S75_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/166_S75_R2_001.fastq.gz.clean.fastq.gz
167S149,/data/pradalab/ceraker/16s/clean_reads/167_S149_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/167_S149_R2_001.fastq.gz.clean.fastq.gz
167S189,/data/pradalab/ceraker/16s/clean_reads/167_S189_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/167_S189_R2_001.fastq.gz.clean.fastq.gz
168S24,/data/pradalab/ceraker/16s/clean_reads/168_S24_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/168_S24_R2_001.fastq.gz.clean.fastq.gz
168S64,/data/pradalab/ceraker/16s/clean_reads/168_S64_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/168_S64_R2_001.fastq.gz.clean.fastq.gz
169S129,/data/pradalab/ceraker/16s/clean_reads/169_S129_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/169_S129_R2_001.fastq.gz.clean.fastq.gz
169S169,/data/pradalab/ceraker/16s/clean_reads/169_S169_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/169_S169_R2_001.fastq.gz.clean.fastq.gz
