sample-id	absolute-filepath	direction
134	/data/pradalab/ceraker/16s/fastq_clean/134_S171_R2_001.fastq.gz.clean	reverse
135	/data/pradalab/ceraker/16s/fastq_clean/135_S56_R1_001.fastq.gz.clean	forward
135	/data/pradalab/ceraker/16s/fastq_clean/135_S56_R2_001.fastq.gz.clean	reverse
135	/data/pradalab/ceraker/16s/fastq_clean/135_S96_R1_001.fastq.gz.clean	forward
135	/data/pradalab/ceraker/16s/fastq_clean/135_S96_R2_001.fastq.gz.clean	reverse
136	/data/pradalab/ceraker/16s/fastq_clean/136_S34_R1_001.fastq.gz.clean	forward
136	/data/pradalab/ceraker/16s/fastq_clean/136_S34_R2_001.fastq.gz.clean	reverse
136	/data/pradalab/ceraker/16s/fastq_clean/136_S74_R1_001.fastq.gz.clean	forward
136	/data/pradalab/ceraker/16s/fastq_clean/136_S74_R2_001.fastq.gz.clean	reverse
137	/data/pradalab/ceraker/16s/fastq_clean/137_S105_R1_001.fastq.gz.clean	forward
137	/data/pradalab/ceraker/16s/fastq_clean/137_S105_R2_001.fastq.gz.clean	reverse
137	/data/pradalab/ceraker/16s/fastq_clean/137_S65_R1_001.fastq.gz.clean	forward
137	/data/pradalab/ceraker/16s/fastq_clean/137_S65_R2_001.fastq.gz.clean	reverse
138	/data/pradalab/ceraker/16s/fastq_clean/138_S166_R1_001.fastq.gz.clean	forward
138	/data/pradalab/ceraker/16s/fastq_clean/138_S166_R2_001.fastq.gz.clean	reverse
138	/data/pradalab/ceraker/16s/fastq_clean/138_S179_R1_001.fastq.gz.clean	forward
138	/data/pradalab/ceraker/16s/fastq_clean/138_S179_R2_001.fastq.gz.clean	reverse
138	/data/pradalab/ceraker/16s/fastq_clean/138_S206_R1_001.fastq.gz.clean	forward
138	/data/pradalab/ceraker/16s/fastq_clean/138_S206_R2_001.fastq.gz.clean	reverse
138	/data/pradalab/ceraker/16s/fastq_clean/138_S219_R1_001.fastq.gz.clean	forward
138	/data/pradalab/ceraker/16s/fastq_clean/138_S219_R2_001.fastq.gz.clean	reverse
139	/data/pradalab/ceraker/16s/fastq_clean/139_S104_R1_001.fastq.gz.clean	forward
139	/data/pradalab/ceraker/16s/fastq_clean/139_S104_R2_001.fastq.gz.clean	reverse
139	/data/pradalab/ceraker/16s/fastq_clean/139_S64_R1_001.fastq.gz.clean	forward
139	/data/pradalab/ceraker/16s/fastq_clean/139_S64_R2_001.fastq.gz.clean	reverse
13	/data/pradalab/ceraker/16s/fastq_clean/13_S168_R1_001.fastq.gz.clean	forward
13	/data/pradalab/ceraker/16s/fastq_clean/13_S168_R2_001.fastq.gz.clean	reverse
13	/data/pradalab/ceraker/16s/fastq_clean/13_S208_R1_001.fastq.gz.clean	forward
13	/data/pradalab/ceraker/16s/fastq_clean/13_S208_R2_001.fastq.gz.clean	reverse
140	/data/pradalab/ceraker/16s/fastq_clean/140_S48_R1_001.fastq.gz.clean	forward
140	/data/pradalab/ceraker/16s/fastq_clean/140_S48_R2_001.fastq.gz.clean	reverse
140	/data/pradalab/ceraker/16s/fastq_clean/140_S8_R1_001.fastq.gz.clean	forward
140	/data/pradalab/ceraker/16s/fastq_clean/140_S8_R2_001.fastq.gz.clean	reverse
142	/data/pradalab/ceraker/16s/fastq_clean/142_S45_R1_001.fastq.gz.clean	forward
142	/data/pradalab/ceraker/16s/fastq_clean/142_S45_R2_001.fastq.gz.clean	reverse
142	/data/pradalab/ceraker/16s/fastq_clean/142_S85_R1_001.fastq.gz.clean	forward
142	/data/pradalab/ceraker/16s/fastq_clean/142_S85_R2_001.fastq.gz.clean	reverse
143	/data/pradalab/ceraker/16s/fastq_clean/143_S41_R1_001.fastq.gz.clean	forward
143	/data/pradalab/ceraker/16s/fastq_clean/143_S41_R2_001.fastq.gz.clean	reverse
143	/data/pradalab/ceraker/16s/fastq_clean/143_S81_R1_001.fastq.gz.clean	forward
143	/data/pradalab/ceraker/16s/fastq_clean/143_S81_R2_001.fastq.gz.clean	reverse
144	/data/pradalab/ceraker/16s/fastq_clean/144_S101_R1_001.fastq.gz.clean	forward
144	/data/pradalab/ceraker/16s/fastq_clean/144_S101_R2_001.fastq.gz.clean	reverse
144	/data/pradalab/ceraker/16s/fastq_clean/144_S61_R1_001.fastq.gz.clean	forward
144	/data/pradalab/ceraker/16s/fastq_clean/144_S61_R2_001.fastq.gz.clean	reverse
145	/data/pradalab/ceraker/16s/fastq_clean/145_S128_R1_001.fastq.gz.clean	forward
145	/data/pradalab/ceraker/16s/fastq_clean/145_S128_R2_001.fastq.gz.clean	reverse
145	/data/pradalab/ceraker/16s/fastq_clean/145_S88_R1_001.fastq.gz.clean	forward
145	/data/pradalab/ceraker/16s/fastq_clean/145_S88_R2_001.fastq.gz.clean	reverse
147	/data/pradalab/ceraker/16s/fastq_clean/147_S159_R1_001.fastq.gz.clean	forward
147	/data/pradalab/ceraker/16s/fastq_clean/147_S159_R2_001.fastq.gz.clean	reverse
147	/data/pradalab/ceraker/16s/fastq_clean/147_S199_R1_001.fastq.gz.clean	forward
147	/data/pradalab/ceraker/16s/fastq_clean/147_S199_R2_001.fastq.gz.clean	reverse
148	/data/pradalab/ceraker/16s/fastq_clean/148_S111_R1_001.fastq.gz.clean	forward
148	/data/pradalab/ceraker/16s/fastq_clean/148_S111_R2_001.fastq.gz.clean	reverse
148	/data/pradalab/ceraker/16s/fastq_clean/148_S151_R1_001.fastq.gz.clean	forward
148	/data/pradalab/ceraker/16s/fastq_clean/148_S151_R2_001.fastq.gz.clean	reverse
149	/data/pradalab/ceraker/16s/fastq_clean/149_S38_R1_001.fastq.gz.clean	forward
149	/data/pradalab/ceraker/16s/fastq_clean/149_S38_R2_001.fastq.gz.clean	reverse
149	/data/pradalab/ceraker/16s/fastq_clean/149_S78_R1_001.fastq.gz.clean	forward
149	/data/pradalab/ceraker/16s/fastq_clean/149_S78_R2_001.fastq.gz.clean	reverse
14	/data/pradalab/ceraker/16s/fastq_clean/14_S127_R1_001.fastq.gz.clean	forward
14	/data/pradalab/ceraker/16s/fastq_clean/14_S127_R2_001.fastq.gz.clean	reverse
14	/data/pradalab/ceraker/16s/fastq_clean/14_S87_R1_001.fastq.gz.clean	forward
14	/data/pradalab/ceraker/16s/fastq_clean/14_S87_R2_001.fastq.gz.clean	reverse
150	/data/pradalab/ceraker/16s/fastq_clean/150_S165_R1_001.fastq.gz.clean	forward
150	/data/pradalab/ceraker/16s/fastq_clean/150_S165_R2_001.fastq.gz.clean	reverse
150	/data/pradalab/ceraker/16s/fastq_clean/150_S205_R1_001.fastq.gz.clean	forward
150	/data/pradalab/ceraker/16s/fastq_clean/150_S205_R2_001.fastq.gz.clean	reverse
151	/data/pradalab/ceraker/16s/fastq_clean/151_S44_R1_001.fastq.gz.clean	forward
151	/data/pradalab/ceraker/16s/fastq_clean/151_S44_R2_001.fastq.gz.clean	reverse
151	/data/pradalab/ceraker/16s/fastq_clean/151_S4_R1_001.fastq.gz.clean	forward
151	/data/pradalab/ceraker/16s/fastq_clean/151_S4_R2_001.fastq.gz.clean	reverse
152	/data/pradalab/ceraker/16s/fastq_clean/152_S124_R1_001.fastq.gz.clean	forward
152	/data/pradalab/ceraker/16s/fastq_clean/152_S124_R2_001.fastq.gz.clean	reverse
152	/data/pradalab/ceraker/16s/fastq_clean/152_S84_R1_001.fastq.gz.clean	forward
152	/data/pradalab/ceraker/16s/fastq_clean/152_S84_R2_001.fastq.gz.clean	reverse
153	/data/pradalab/ceraker/16s/fastq_clean/153_S47_R1_001.fastq.gz.clean	forward
153	/data/pradalab/ceraker/16s/fastq_clean/153_S47_R2_001.fastq.gz.clean	reverse
153	/data/pradalab/ceraker/16s/fastq_clean/153_S7_R1_001.fastq.gz.clean	forward
153	/data/pradalab/ceraker/16s/fastq_clean/153_S7_R2_001.fastq.gz.clean	reverse
154	/data/pradalab/ceraker/16s/fastq_clean/154_S17_R1_001.fastq.gz.clean	forward
154	/data/pradalab/ceraker/16s/fastq_clean/154_S17_R2_001.fastq.gz.clean	reverse
154	/data/pradalab/ceraker/16s/fastq_clean/154_S57_R1_001.fastq.gz.clean	forward
154	/data/pradalab/ceraker/16s/fastq_clean/154_S57_R2_001.fastq.gz.clean	reverse
155	/data/pradalab/ceraker/16s/fastq_clean/155_S111_R1_001.fastq.gz.clean	forward
155	/data/pradalab/ceraker/16s/fastq_clean/155_S111_R2_001.fastq.gz.clean	reverse
155	/data/pradalab/ceraker/16s/fastq_clean/155_S71_R1_001.fastq.gz.clean	forward
155	/data/pradalab/ceraker/16s/fastq_clean/155_S71_R2_001.fastq.gz.clean	reverse
157	/data/pradalab/ceraker/16s/fastq_clean/157_S57_R1_001.fastq.gz.clean	forward
157	/data/pradalab/ceraker/16s/fastq_clean/157_S57_R2_001.fastq.gz.clean	reverse
157	/data/pradalab/ceraker/16s/fastq_clean/157_S97_R1_001.fastq.gz.clean	forward
157	/data/pradalab/ceraker/16s/fastq_clean/157_S97_R2_001.fastq.gz.clean	reverse
158	/data/pradalab/ceraker/16s/fastq_clean/158_S114_R1_001.fastq.gz.clean	forward
158	/data/pradalab/ceraker/16s/fastq_clean/158_S114_R2_001.fastq.gz.clean	reverse
158	/data/pradalab/ceraker/16s/fastq_clean/158_S154_R1_001.fastq.gz.clean	forward
158	/data/pradalab/ceraker/16s/fastq_clean/158_S154_R2_001.fastq.gz.clean	reverse
159	/data/pradalab/ceraker/16s/fastq_clean/159_S101_R1_001.fastq.gz.clean	forward
159	/data/pradalab/ceraker/16s/fastq_clean/159_S101_R2_001.fastq.gz.clean	reverse
159	/data/pradalab/ceraker/16s/fastq_clean/159_S141_R1_001.fastq.gz.clean	forward
159	/data/pradalab/ceraker/16s/fastq_clean/159_S141_R2_001.fastq.gz.clean	reverse
15	/data/pradalab/ceraker/16s/fastq_clean/15_S110_R1_001.fastq.gz.clean	forward
15	/data/pradalab/ceraker/16s/fastq_clean/15_S110_R2_001.fastq.gz.clean	reverse
15	/data/pradalab/ceraker/16s/fastq_clean/15_S150_R1_001.fastq.gz.clean	forward
15	/data/pradalab/ceraker/16s/fastq_clean/15_S150_R2_001.fastq.gz.clean	reverse
160	/data/pradalab/ceraker/16s/fastq_clean/160_S130_R1_001.fastq.gz.clean	forward
160	/data/pradalab/ceraker/16s/fastq_clean/160_S130_R2_001.fastq.gz.clean	reverse
160	/data/pradalab/ceraker/16s/fastq_clean/160_S170_R1_001.fastq.gz.clean	forward
160	/data/pradalab/ceraker/16s/fastq_clean/160_S170_R2_001.fastq.gz.clean	reverse
161	/data/pradalab/ceraker/16s/fastq_clean/161_S16_R1_001.fastq.gz.clean	forward
161	/data/pradalab/ceraker/16s/fastq_clean/161_S16_R2_001.fastq.gz.clean	reverse
161	/data/pradalab/ceraker/16s/fastq_clean/161_S56_R1_001.fastq.gz.clean	forward
161	/data/pradalab/ceraker/16s/fastq_clean/161_S56_R2_001.fastq.gz.clean	reverse
162	/data/pradalab/ceraker/16s/fastq_clean/162_S113_R1_001.fastq.gz.clean	forward
162	/data/pradalab/ceraker/16s/fastq_clean/162_S113_R2_001.fastq.gz.clean	reverse
162	/data/pradalab/ceraker/16s/fastq_clean/162_S73_R1_001.fastq.gz.clean	forward
162	/data/pradalab/ceraker/16s/fastq_clean/162_S73_R2_001.fastq.gz.clean	reverse
163	/data/pradalab/ceraker/16s/fastq_clean/163_S132_R1_001.fastq.gz.clean	forward
163	/data/pradalab/ceraker/16s/fastq_clean/163_S132_R2_001.fastq.gz.clean	reverse
163	/data/pradalab/ceraker/16s/fastq_clean/163_S172_R1_001.fastq.gz.clean	forward
163	/data/pradalab/ceraker/16s/fastq_clean/163_S172_R2_001.fastq.gz.clean	reverse
164	/data/pradalab/ceraker/16s/fastq_clean/164_S124_R1_001.fastq.gz.clean	forward
164	/data/pradalab/ceraker/16s/fastq_clean/164_S124_R2_001.fastq.gz.clean	reverse
164	/data/pradalab/ceraker/16s/fastq_clean/164_S164_R1_001.fastq.gz.clean	forward
164	/data/pradalab/ceraker/16s/fastq_clean/164_S164_R2_001.fastq.gz.clean	reverse
165	/data/pradalab/ceraker/16s/fastq_clean/165_S39_R1_001.fastq.gz.clean	forward
165	/data/pradalab/ceraker/16s/fastq_clean/165_S39_R2_001.fastq.gz.clean	reverse
165	/data/pradalab/ceraker/16s/fastq_clean/165_S79_R1_001.fastq.gz.clean	forward
165	/data/pradalab/ceraker/16s/fastq_clean/165_S79_R2_001.fastq.gz.clean	reverse
166	/data/pradalab/ceraker/16s/fastq_clean/166_S35_R1_001.fastq.gz.clean	forward
166	/data/pradalab/ceraker/16s/fastq_clean/166_S35_R2_001.fastq.gz.clean	reverse
166	/data/pradalab/ceraker/16s/fastq_clean/166_S75_R1_001.fastq.gz.clean	forward
166	/data/pradalab/ceraker/16s/fastq_clean/166_S75_R2_001.fastq.gz.clean	reverse
167	/data/pradalab/ceraker/16s/fastq_clean/167_S149_R1_001.fastq.gz.clean	forward
167	/data/pradalab/ceraker/16s/fastq_clean/167_S149_R2_001.fastq.gz.clean	reverse
167	/data/pradalab/ceraker/16s/fastq_clean/167_S189_R1_001.fastq.gz.clean	forward
167	/data/pradalab/ceraker/16s/fastq_clean/167_S189_R2_001.fastq.gz.clean	reverse
168	/data/pradalab/ceraker/16s/fastq_clean/168_S24_R1_001.fastq.gz.clean	forward
168	/data/pradalab/ceraker/16s/fastq_clean/168_S24_R2_001.fastq.gz.clean	reverse
168	/data/pradalab/ceraker/16s/fastq_clean/168_S64_R1_001.fastq.gz.clean	forward
168	/data/pradalab/ceraker/16s/fastq_clean/168_S64_R2_001.fastq.gz.clean	reverse
169	/data/pradalab/ceraker/16s/fastq_clean/169_S129_R1_001.fastq.gz.clean	forward
169	/data/pradalab/ceraker/16s/fastq_clean/169_S129_R2_001.fastq.gz.clean	reverse
169	/data/pradalab/ceraker/16s/fastq_clean/169_S169_R1_001.fastq.gz.clean	forward
169	/data/pradalab/ceraker/16s/fastq_clean/169_S169_R2_001.fastq.gz.clean	reverse
170	/data/pradalab/ceraker/16s/fastq_clean/170_S109_R1_001.fastq.gz.clean	forward
170	/data/pradalab/ceraker/16s/fastq_clean/170_S109_R2_001.fastq.gz.clean	reverse
170	/data/pradalab/ceraker/16s/fastq_clean/170_S149_R1_001.fastq.gz.clean	forward
170	/data/pradalab/ceraker/16s/fastq_clean/170_S149_R2_001.fastq.gz.clean	reverse
171	/data/pradalab/ceraker/16s/fastq_clean/171_S134_R1_001.fastq.gz.clean	forward
171	/data/pradalab/ceraker/16s/fastq_clean/171_S134_R2_001.fastq.gz.clean	reverse
171	/data/pradalab/ceraker/16s/fastq_clean/171_S94_R1_001.fastq.gz.clean	forward
171	/data/pradalab/ceraker/16s/fastq_clean/171_S94_R2_001.fastq.gz.clean	reverse
172	/data/pradalab/ceraker/16s/fastq_clean/172_S160_R1_001.fastq.gz.clean	forward
172	/data/pradalab/ceraker/16s/fastq_clean/172_S160_R2_001.fastq.gz.clean	reverse
172	/data/pradalab/ceraker/16s/fastq_clean/172_S200_R1_001.fastq.gz.clean	forward
172	/data/pradalab/ceraker/16s/fastq_clean/172_S200_R2_001.fastq.gz.clean	reverse
173	/data/pradalab/ceraker/16s/fastq_clean/173_S167_R1_001.fastq.gz.clean	forward
173	/data/pradalab/ceraker/16s/fastq_clean/173_S167_R2_001.fastq.gz.clean	reverse
173	/data/pradalab/ceraker/16s/fastq_clean/173_S207_R1_001.fastq.gz.clean	forward
