sample-id,absolute-filepath,direction
113S156,/data/pradalab/ceraker/16s/og_reads/113_S156_R2_001.fastq.gz,reverse
114S42,/data/pradalab/ceraker/16s/og_reads/114_S42_R1_001.fastq.gz,forward
114S42,/data/pradalab/ceraker/16s/og_reads/114_S42_R2_001.fastq.gz,reverse
114S82,/data/pradalab/ceraker/16s/og_reads/114_S82_R1_001.fastq.gz,forward
114S82,/data/pradalab/ceraker/16s/og_reads/114_S82_R2_001.fastq.gz,reverse
115S169,/data/pradalab/ceraker/16s/og_reads/115_S169_R1_001.fastq.gz,forward
115S169,/data/pradalab/ceraker/16s/og_reads/115_S169_R2_001.fastq.gz,reverse
115S209,/data/pradalab/ceraker/16s/og_reads/115_S209_R1_001.fastq.gz,forward
115S209,/data/pradalab/ceraker/16s/og_reads/115_S209_R2_001.fastq.gz,reverse
117S29,/data/pradalab/ceraker/16s/og_reads/117_S29_R1_001.fastq.gz,forward
117S29,/data/pradalab/ceraker/16s/og_reads/117_S29_R2_001.fastq.gz,reverse
117S69,/data/pradalab/ceraker/16s/og_reads/117_S69_R1_001.fastq.gz,forward
117S69,/data/pradalab/ceraker/16s/og_reads/117_S69_R2_001.fastq.gz,reverse
118S30,/data/pradalab/ceraker/16s/og_reads/118_S30_R1_001.fastq.gz,forward
118S30,/data/pradalab/ceraker/16s/og_reads/118_S30_R2_001.fastq.gz,reverse
118S70,/data/pradalab/ceraker/16s/og_reads/118_S70_R1_001.fastq.gz,forward
118S70,/data/pradalab/ceraker/16s/og_reads/118_S70_R2_001.fastq.gz,reverse
119S128,/data/pradalab/ceraker/16s/og_reads/119_S128_R1_001.fastq.gz,forward
119S128,/data/pradalab/ceraker/16s/og_reads/119_S128_R2_001.fastq.gz,reverse
119S168,/data/pradalab/ceraker/16s/og_reads/119_S168_R1_001.fastq.gz,forward
119S168,/data/pradalab/ceraker/16s/og_reads/119_S168_R2_001.fastq.gz,reverse
120S120,/data/pradalab/ceraker/16s/og_reads/120_S120_R1_001.fastq.gz,forward
120S120,/data/pradalab/ceraker/16s/og_reads/120_S120_R2_001.fastq.gz,reverse
120S160,/data/pradalab/ceraker/16s/og_reads/120_S160_R1_001.fastq.gz,forward
120S160,/data/pradalab/ceraker/16s/og_reads/120_S160_R2_001.fastq.gz,reverse
121S139,/data/pradalab/ceraker/16s/og_reads/121_S139_R1_001.fastq.gz,forward
121S139,/data/pradalab/ceraker/16s/og_reads/121_S139_R2_001.fastq.gz,reverse
121S179,/data/pradalab/ceraker/16s/og_reads/121_S179_R1_001.fastq.gz,forward
121S179,/data/pradalab/ceraker/16s/og_reads/121_S179_R2_001.fastq.gz,reverse
122S133,/data/pradalab/ceraker/16s/og_reads/122_S133_R1_001.fastq.gz,forward
122S133,/data/pradalab/ceraker/16s/og_reads/122_S133_R2_001.fastq.gz,reverse
122S173,/data/pradalab/ceraker/16s/og_reads/122_S173_R1_001.fastq.gz,forward
122S173,/data/pradalab/ceraker/16s/og_reads/122_S173_R2_001.fastq.gz,reverse
123S137,/data/pradalab/ceraker/16s/og_reads/123_S137_R1_001.fastq.gz,forward
123S137,/data/pradalab/ceraker/16s/og_reads/123_S137_R2_001.fastq.gz,reverse
123S177,/data/pradalab/ceraker/16s/og_reads/123_S177_R1_001.fastq.gz,forward
123S177,/data/pradalab/ceraker/16s/og_reads/123_S177_R2_001.fastq.gz,reverse
124S31,/data/pradalab/ceraker/16s/og_reads/124_S31_R1_001.fastq.gz,forward
124S31,/data/pradalab/ceraker/16s/og_reads/124_S31_R2_001.fastq.gz,reverse
124S71,/data/pradalab/ceraker/16s/og_reads/124_S71_R1_001.fastq.gz,forward
124S71,/data/pradalab/ceraker/16s/og_reads/124_S71_R2_001.fastq.gz,reverse
126S108,/data/pradalab/ceraker/16s/og_reads/126_S108_R1_001.fastq.gz,forward
126S108,/data/pradalab/ceraker/16s/og_reads/126_S108_R2_001.fastq.gz,reverse
126S68,/data/pradalab/ceraker/16s/og_reads/126_S68_R1_001.fastq.gz,forward
126S68,/data/pradalab/ceraker/16s/og_reads/126_S68_R2_001.fastq.gz,reverse
127S114,/data/pradalab/ceraker/16s/og_reads/127_S114_R1_001.fastq.gz,forward
127S114,/data/pradalab/ceraker/16s/og_reads/127_S114_R2_001.fastq.gz,reverse
127S74,/data/pradalab/ceraker/16s/og_reads/127_S74_R1_001.fastq.gz,forward
127S74,/data/pradalab/ceraker/16s/og_reads/127_S74_R2_001.fastq.gz,reverse
129AND215S195,/data/pradalab/ceraker/16s/og_reads/129_AND_215_S195_R1_001.fastq.gz,forward
129AND215S195,/data/pradalab/ceraker/16s/og_reads/129_AND_215_S195_R2_001.fastq.gz,reverse
129AND215S235,/data/pradalab/ceraker/16s/og_reads/129_AND_215_S235_R1_001.fastq.gz,forward
129AND215S235,/data/pradalab/ceraker/16s/og_reads/129_AND_215_S235_R2_001.fastq.gz,reverse
12S119,/data/pradalab/ceraker/16s/og_reads/12_S119_R1_001.fastq.gz,forward
12S119,/data/pradalab/ceraker/16s/og_reads/12_S119_R2_001.fastq.gz,reverse
12S159,/data/pradalab/ceraker/16s/og_reads/12_S159_R1_001.fastq.gz,forward
12S159,/data/pradalab/ceraker/16s/og_reads/12_S159_R2_001.fastq.gz,reverse
130S102,/data/pradalab/ceraker/16s/og_reads/130_S102_R1_001.fastq.gz,forward
130S102,/data/pradalab/ceraker/16s/og_reads/130_S102_R2_001.fastq.gz,reverse
130S142,/data/pradalab/ceraker/16s/og_reads/130_S142_R1_001.fastq.gz,forward
130S142,/data/pradalab/ceraker/16s/og_reads/130_S142_R2_001.fastq.gz,reverse
131S11,/data/pradalab/ceraker/16s/og_reads/131_S11_R1_001.fastq.gz,forward
131S11,/data/pradalab/ceraker/16s/og_reads/131_S11_R2_001.fastq.gz,reverse
131S51,/data/pradalab/ceraker/16s/og_reads/131_S51_R1_001.fastq.gz,forward
131S51,/data/pradalab/ceraker/16s/og_reads/131_S51_R2_001.fastq.gz,reverse
132S26,/data/pradalab/ceraker/16s/og_reads/132_S26_R1_001.fastq.gz,forward
132S26,/data/pradalab/ceraker/16s/og_reads/132_S26_R2_001.fastq.gz,reverse
132S66,/data/pradalab/ceraker/16s/og_reads/132_S66_R1_001.fastq.gz,forward
132S66,/data/pradalab/ceraker/16s/og_reads/132_S66_R2_001.fastq.gz,reverse
133S145,/data/pradalab/ceraker/16s/og_reads/133_S145_R1_001.fastq.gz,forward
133S145,/data/pradalab/ceraker/16s/og_reads/133_S145_R2_001.fastq.gz,reverse
133S185,/data/pradalab/ceraker/16s/og_reads/133_S185_R1_001.fastq.gz,forward
133S185,/data/pradalab/ceraker/16s/og_reads/133_S185_R2_001.fastq.gz,reverse
134S131,/data/pradalab/ceraker/16s/og_reads/134_S131_R1_001.fastq.gz,forward
134S131,/data/pradalab/ceraker/16s/og_reads/134_S131_R2_001.fastq.gz,reverse
134S171,/data/pradalab/ceraker/16s/og_reads/134_S171_R1_001.fastq.gz,forward
134S171,/data/pradalab/ceraker/16s/og_reads/134_S171_R2_001.fastq.gz,reverse
135S56,/data/pradalab/ceraker/16s/og_reads/135_S56_R1_001.fastq.gz,forward
135S56,/data/pradalab/ceraker/16s/og_reads/135_S56_R2_001.fastq.gz,reverse
135S96,/data/pradalab/ceraker/16s/og_reads/135_S96_R1_001.fastq.gz,forward
135S96,/data/pradalab/ceraker/16s/og_reads/135_S96_R2_001.fastq.gz,reverse
136S34,/data/pradalab/ceraker/16s/og_reads/136_S34_R1_001.fastq.gz,forward
136S34,/data/pradalab/ceraker/16s/og_reads/136_S34_R2_001.fastq.gz,reverse
136S74,/data/pradalab/ceraker/16s/og_reads/136_S74_R1_001.fastq.gz,forward
136S74,/data/pradalab/ceraker/16s/og_reads/136_S74_R2_001.fastq.gz,reverse
137S105,/data/pradalab/ceraker/16s/og_reads/137_S105_R1_001.fastq.gz,forward
137S105,/data/pradalab/ceraker/16s/og_reads/137_S105_R2_001.fastq.gz,reverse
137S65,/data/pradalab/ceraker/16s/og_reads/137_S65_R1_001.fastq.gz,forward
137S65,/data/pradalab/ceraker/16s/og_reads/137_S65_R2_001.fastq.gz,reverse
138S166,/data/pradalab/ceraker/16s/og_reads/138_S166_R1_001.fastq.gz,forward
138S166,/data/pradalab/ceraker/16s/og_reads/138_S166_R2_001.fastq.gz,reverse
138S179,/data/pradalab/ceraker/16s/og_reads/138_S179_R1_001.fastq.gz,forward
138S179,/data/pradalab/ceraker/16s/og_reads/138_S179_R2_001.fastq.gz,reverse
138S206,/data/pradalab/ceraker/16s/og_reads/138_S206_R1_001.fastq.gz,forward
138S206,/data/pradalab/ceraker/16s/og_reads/138_S206_R2_001.fastq.gz,reverse
138S219,/data/pradalab/ceraker/16s/og_reads/138_S219_R1_001.fastq.gz,forward
138S219,/data/pradalab/ceraker/16s/og_reads/138_S219_R2_001.fastq.gz,reverse
139S104,/data/pradalab/ceraker/16s/og_reads/139_S104_R1_001.fastq.gz,forward
139S104,/data/pradalab/ceraker/16s/og_reads/139_S104_R2_001.fastq.gz,reverse
139S64,/data/pradalab/ceraker/16s/og_reads/139_S64_R1_001.fastq.gz,forward
139S64,/data/pradalab/ceraker/16s/og_reads/139_S64_R2_001.fastq.gz,reverse
13S168,/data/pradalab/ceraker/16s/og_reads/13_S168_R1_001.fastq.gz,forward
13S168,/data/pradalab/ceraker/16s/og_reads/13_S168_R2_001.fastq.gz,reverse
13S208,/data/pradalab/ceraker/16s/og_reads/13_S208_R1_001.fastq.gz,forward
13S208,/data/pradalab/ceraker/16s/og_reads/13_S208_R2_001.fastq.gz,reverse
140S48,/data/pradalab/ceraker/16s/og_reads/140_S48_R1_001.fastq.gz,forward
140S48,/data/pradalab/ceraker/16s/og_reads/140_S48_R2_001.fastq.gz,reverse
140S8,/data/pradalab/ceraker/16s/og_reads/140_S8_R1_001.fastq.gz,forward
140S8,/data/pradalab/ceraker/16s/og_reads/140_S8_R2_001.fastq.gz,reverse
142S45,/data/pradalab/ceraker/16s/og_reads/142_S45_R1_001.fastq.gz,forward
142S45,/data/pradalab/ceraker/16s/og_reads/142_S45_R2_001.fastq.gz,reverse
142S85,/data/pradalab/ceraker/16s/og_reads/142_S85_R1_001.fastq.gz,forward
142S85,/data/pradalab/ceraker/16s/og_reads/142_S85_R2_001.fastq.gz,reverse
143S41,/data/pradalab/ceraker/16s/og_reads/143_S41_R1_001.fastq.gz,forward
143S41,/data/pradalab/ceraker/16s/og_reads/143_S41_R2_001.fastq.gz,reverse
143S81,/data/pradalab/ceraker/16s/og_reads/143_S81_R1_001.fastq.gz,forward
143S81,/data/pradalab/ceraker/16s/og_reads/143_S81_R2_001.fastq.gz,reverse
144S101,/data/pradalab/ceraker/16s/og_reads/144_S101_R1_001.fastq.gz,forward
144S101,/data/pradalab/ceraker/16s/og_reads/144_S101_R2_001.fastq.gz,reverse
144S61,/data/pradalab/ceraker/16s/og_reads/144_S61_R1_001.fastq.gz,forward
144S61,/data/pradalab/ceraker/16s/og_reads/144_S61_R2_001.fastq.gz,reverse
145S128,/data/pradalab/ceraker/16s/og_reads/145_S128_R1_001.fastq.gz,forward
145S128,/data/pradalab/ceraker/16s/og_reads/145_S128_R2_001.fastq.gz,reverse
145S88,/data/pradalab/ceraker/16s/og_reads/145_S88_R1_001.fastq.gz,forward
145S88,/data/pradalab/ceraker/16s/og_reads/145_S88_R2_001.fastq.gz,reverse
147S159,/data/pradalab/ceraker/16s/og_reads/147_S159_R1_001.fastq.gz,forward
147S159,/data/pradalab/ceraker/16s/og_reads/147_S159_R2_001.fastq.gz,reverse
147S199,/data/pradalab/ceraker/16s/og_reads/147_S199_R1_001.fastq.gz,forward
147S199,/data/pradalab/ceraker/16s/og_reads/147_S199_R2_001.fastq.gz,reverse
148S111,/data/pradalab/ceraker/16s/og_reads/148_S111_R1_001.fastq.gz,forward
148S111,/data/pradalab/ceraker/16s/og_reads/148_S111_R2_001.fastq.gz,reverse
148S151,/data/pradalab/ceraker/16s/og_reads/148_S151_R1_001.fastq.gz,forward
148S151,/data/pradalab/ceraker/16s/og_reads/148_S151_R2_001.fastq.gz,reverse
149S38,/data/pradalab/ceraker/16s/og_reads/149_S38_R1_001.fastq.gz,forward
149S38,/data/pradalab/ceraker/16s/og_reads/149_S38_R2_001.fastq.gz,reverse
149S78,/data/pradalab/ceraker/16s/og_reads/149_S78_R1_001.fastq.gz,forward
149S78,/data/pradalab/ceraker/16s/og_reads/149_S78_R2_001.fastq.gz,reverse
14S127,/data/pradalab/ceraker/16s/og_reads/14_S127_R1_001.fastq.gz,forward
14S127,/data/pradalab/ceraker/16s/og_reads/14_S127_R2_001.fastq.gz,reverse
14S87,/data/pradalab/ceraker/16s/og_reads/14_S87_R1_001.fastq.gz,forward
14S87,/data/pradalab/ceraker/16s/og_reads/14_S87_R2_001.fastq.gz,reverse
150S165,/data/pradalab/ceraker/16s/og_reads/150_S165_R1_001.fastq.gz,forward
150S165,/data/pradalab/ceraker/16s/og_reads/150_S165_R2_001.fastq.gz,reverse
150S205,/data/pradalab/ceraker/16s/og_reads/150_S205_R1_001.fastq.gz,forward
150S205,/data/pradalab/ceraker/16s/og_reads/150_S205_R2_001.fastq.gz,reverse
151S44,/data/pradalab/ceraker/16s/og_reads/151_S44_R1_001.fastq.gz,forward
151S44,/data/pradalab/ceraker/16s/og_reads/151_S44_R2_001.fastq.gz,reverse
151S4,/data/pradalab/ceraker/16s/og_reads/151_S4_R1_001.fastq.gz,forward
151S4,/data/pradalab/ceraker/16s/og_reads/151_S4_R2_001.fastq.gz,reverse
152S124,/data/pradalab/ceraker/16s/og_reads/152_S124_R1_001.fastq.gz,forward
152S124,/data/pradalab/ceraker/16s/og_reads/152_S124_R2_001.fastq.gz,reverse
152S84,/data/pradalab/ceraker/16s/og_reads/152_S84_R1_001.fastq.gz,forward
152S84,/data/pradalab/ceraker/16s/og_reads/152_S84_R2_001.fastq.gz,reverse
153S47,/data/pradalab/ceraker/16s/og_reads/153_S47_R1_001.fastq.gz,forward
153S47,/data/pradalab/ceraker/16s/og_reads/153_S47_R2_001.fastq.gz,reverse
153S7,/data/pradalab/ceraker/16s/og_reads/153_S7_R1_001.fastq.gz,forward
153S7,/data/pradalab/ceraker/16s/og_reads/153_S7_R2_001.fastq.gz,reverse
154S17,/data/pradalab/ceraker/16s/og_reads/154_S17_R1_001.fastq.gz,forward
154S17,/data/pradalab/ceraker/16s/og_reads/154_S17_R2_001.fastq.gz,reverse
154S57,/data/pradalab/ceraker/16s/og_reads/154_S57_R1_001.fastq.gz,forward
154S57,/data/pradalab/ceraker/16s/og_reads/154_S57_R2_001.fastq.gz,reverse
155S111,/data/pradalab/ceraker/16s/og_reads/155_S111_R1_001.fastq.gz,forward
155S111,/data/pradalab/ceraker/16s/og_reads/155_S111_R2_001.fastq.gz,reverse
155S71,/data/pradalab/ceraker/16s/og_reads/155_S71_R1_001.fastq.gz,forward
155S71,/data/pradalab/ceraker/16s/og_reads/155_S71_R2_001.fastq.gz,reverse
157S57,/data/pradalab/ceraker/16s/og_reads/157_S57_R1_001.fastq.gz,forward
157S57,/data/pradalab/ceraker/16s/og_reads/157_S57_R2_001.fastq.gz,reverse
157S97,/data/pradalab/ceraker/16s/og_reads/157_S97_R1_001.fastq.gz,forward
157S97,/data/pradalab/ceraker/16s/og_reads/157_S97_R2_001.fastq.gz,reverse
158S114,/data/pradalab/ceraker/16s/og_reads/158_S114_R1_001.fastq.gz,forward
158S114,/data/pradalab/ceraker/16s/og_reads/158_S114_R2_001.fastq.gz,reverse
158S154,/data/pradalab/ceraker/16s/og_reads/158_S154_R1_001.fastq.gz,forward
158S154,/data/pradalab/ceraker/16s/og_reads/158_S154_R2_001.fastq.gz,reverse
159S101,/data/pradalab/ceraker/16s/og_reads/159_S101_R1_001.fastq.gz,forward
159S101,/data/pradalab/ceraker/16s/og_reads/159_S101_R2_001.fastq.gz,reverse
159S141,/data/pradalab/ceraker/16s/og_reads/159_S141_R1_001.fastq.gz,forward
159S141,/data/pradalab/ceraker/16s/og_reads/159_S141_R2_001.fastq.gz,reverse
15S110,/data/pradalab/ceraker/16s/og_reads/15_S110_R1_001.fastq.gz,forward
15S110,/data/pradalab/ceraker/16s/og_reads/15_S110_R2_001.fastq.gz,reverse
15S150,/data/pradalab/ceraker/16s/og_reads/15_S150_R1_001.fastq.gz,forward
15S150,/data/pradalab/ceraker/16s/og_reads/15_S150_R2_001.fastq.gz,reverse
160S130,/data/pradalab/ceraker/16s/og_reads/160_S130_R1_001.fastq.gz,forward
160S130,/data/pradalab/ceraker/16s/og_reads/160_S130_R2_001.fastq.gz,reverse
160S170,/data/pradalab/ceraker/16s/og_reads/160_S170_R1_001.fastq.gz,forward
160S170,/data/pradalab/ceraker/16s/og_reads/160_S170_R2_001.fastq.gz,reverse
161S16,/data/pradalab/ceraker/16s/og_reads/161_S16_R1_001.fastq.gz,forward
161S16,/data/pradalab/ceraker/16s/og_reads/161_S16_R2_001.fastq.gz,reverse
161S56,/data/pradalab/ceraker/16s/og_reads/161_S56_R1_001.fastq.gz,forward
161S56,/data/pradalab/ceraker/16s/og_reads/161_S56_R2_001.fastq.gz,reverse
162S113,/data/pradalab/ceraker/16s/og_reads/162_S113_R1_001.fastq.gz,forward
162S113,/data/pradalab/ceraker/16s/og_reads/162_S113_R2_001.fastq.gz,reverse
162S73,/data/pradalab/ceraker/16s/og_reads/162_S73_R1_001.fastq.gz,forward
162S73,/data/pradalab/ceraker/16s/og_reads/162_S73_R2_001.fastq.gz,reverse
163S132,/data/pradalab/ceraker/16s/og_reads/163_S132_R1_001.fastq.gz,forward
163S132,/data/pradalab/ceraker/16s/og_reads/163_S132_R2_001.fastq.gz,reverse
163S172,/data/pradalab/ceraker/16s/og_reads/163_S172_R1_001.fastq.gz,forward
163S172,/data/pradalab/ceraker/16s/og_reads/163_S172_R2_001.fastq.gz,reverse
164S124,/data/pradalab/ceraker/16s/og_reads/164_S124_R1_001.fastq.gz,forward
164S124,/data/pradalab/ceraker/16s/og_reads/164_S124_R2_001.fastq.gz,reverse
164S164,/data/pradalab/ceraker/16s/og_reads/164_S164_R1_001.fastq.gz,forward
164S164,/data/pradalab/ceraker/16s/og_reads/164_S164_R2_001.fastq.gz,reverse
165S39,/data/pradalab/ceraker/16s/og_reads/165_S39_R1_001.fastq.gz,forward
165S39,/data/pradalab/ceraker/16s/og_reads/165_S39_R2_001.fastq.gz,reverse
165S79,/data/pradalab/ceraker/16s/og_reads/165_S79_R1_001.fastq.gz,forward
165S79,/data/pradalab/ceraker/16s/og_reads/165_S79_R2_001.fastq.gz,reverse
166S35,/data/pradalab/ceraker/16s/og_reads/166_S35_R1_001.fastq.gz,forward
166S35,/data/pradalab/ceraker/16s/og_reads/166_S35_R2_001.fastq.gz,reverse
166S75,/data/pradalab/ceraker/16s/og_reads/166_S75_R1_001.fastq.gz,forward
166S75,/data/pradalab/ceraker/16s/og_reads/166_S75_R2_001.fastq.gz,reverse
167S149,/data/pradalab/ceraker/16s/og_reads/167_S149_R1_001.fastq.gz,forward
167S149,/data/pradalab/ceraker/16s/og_reads/167_S149_R2_001.fastq.gz,reverse
167S189,/data/pradalab/ceraker/16s/og_reads/167_S189_R1_001.fastq.gz,forward
167S189,/data/pradalab/ceraker/16s/og_reads/167_S189_R2_001.fastq.gz,reverse
168S24,/data/pradalab/ceraker/16s/og_reads/168_S24_R1_001.fastq.gz,forward
168S24,/data/pradalab/ceraker/16s/og_reads/168_S24_R2_001.fastq.gz,reverse
168S64,/data/pradalab/ceraker/16s/og_reads/168_S64_R1_001.fastq.gz,forward
168S64,/data/pradalab/ceraker/16s/og_reads/168_S64_R2_001.fastq.gz,reverse
169S129,/data/pradalab/ceraker/16s/og_reads/169_S129_R1_001.fastq.gz,forward
169S129,/data/pradalab/ceraker/16s/og_reads/169_S129_R2_001.fastq.gz,reverse
169S169,/data/pradalab/ceraker/16s/og_reads/169_S169_R1_001.fastq.gz,forward
169S169,/data/pradalab/ceraker/16s/og_reads/169_S169_R2_001.fastq.gz,reverse
170S109,/data/pradalab/ceraker/16s/og_reads/170_S109_R1_001.fastq.gz,forward
170S109,/data/pradalab/ceraker/16s/og_reads/170_S109_R2_001.fastq.gz,reverse
170S149,/data/pradalab/ceraker/16s/og_reads/170_S149_R1_001.fastq.gz,forward
170S149,/data/pradalab/ceraker/16s/og_reads/170_S149_R2_001.fastq.gz,reverse
171S134,/data/pradalab/ceraker/16s/og_reads/171_S134_R1_001.fastq.gz,forward
171S134,/data/pradalab/ceraker/16s/og_reads/171_S134_R2_001.fastq.gz,reverse
171S94,/data/pradalab/ceraker/16s/og_reads/171_S94_R1_001.fastq.gz,forward
171S94,/data/pradalab/ceraker/16s/og_reads/171_S94_R2_001.fastq.gz,reverse
172S160,/data/pradalab/ceraker/16s/og_reads/172_S160_R1_001.fastq.gz,forward
172S160,/data/pradalab/ceraker/16s/og_reads/172_S160_R2_001.fastq.gz,reverse
172S200,/data/pradalab/ceraker/16s/og_reads/172_S200_R1_001.fastq.gz,forward
172S200,/data/pradalab/ceraker/16s/og_reads/172_S200_R2_001.fastq.gz,reverse
173S167,/data/pradalab/ceraker/16s/og_reads/173_S167_R1_001.fastq.gz,forward
173S167,/data/pradalab/ceraker/16s/og_reads/173_S167_R2_001.fastq.gz,reverse
173S207,/data/pradalab/ceraker/16s/og_reads/173_S207_R1_001.fastq.gz,forward
173S207,/data/pradalab/ceraker/16s/og_reads/173_S207_R2_001.fastq.gz,reverse
174S134,/data/pradalab/ceraker/16s/og_reads/174_S134_R1_001.fastq.gz,forward
174S134,/data/pradalab/ceraker/16s/og_reads/174_S134_R2_001.fastq.gz,reverse
174S174,/data/pradalab/ceraker/16s/og_reads/174_S174_R1_001.fastq.gz,forward
174S174,/data/pradalab/ceraker/16s/og_reads/174_S174_R2_001.fastq.gz,reverse
175S158,/data/pradalab/ceraker/16s/og_reads/175_S158_R1_001.fastq.gz,forward
175S158,/data/pradalab/ceraker/16s/og_reads/175_S158_R2_001.fastq.gz,reverse
175S198,/data/pradalab/ceraker/16s/og_reads/175_S198_R1_001.fastq.gz,forward
175S198,/data/pradalab/ceraker/16s/og_reads/175_S198_R2_001.fastq.gz,reverse
176S45,/data/pradalab/ceraker/16s/og_reads/176_S45_R1_001.fastq.gz,forward
176S45,/data/pradalab/ceraker/16s/og_reads/176_S45_R2_001.fastq.gz,reverse
176S5,/data/pradalab/ceraker/16s/og_reads/176_S5_R1_001.fastq.gz,forward
176S5,/data/pradalab/ceraker/16s/og_reads/176_S5_R2_001.fastq.gz,reverse
177S32,/data/pradalab/ceraker/16s/og_reads/177_S32_R1_001.fastq.gz,forward
177S32,/data/pradalab/ceraker/16s/og_reads/177_S32_R2_001.fastq.gz,reverse
177S72,/data/pradalab/ceraker/16s/og_reads/177_S72_R1_001.fastq.gz,forward
177S72,/data/pradalab/ceraker/16s/og_reads/177_S72_R2_001.fastq.gz,reverse
178S107,/data/pradalab/ceraker/16s/og_reads/178_S107_R1_001.fastq.gz,forward
178S107,/data/pradalab/ceraker/16s/og_reads/178_S107_R2_001.fastq.gz,reverse
